tiempo,coste
39,4865
32,4886
31,4893
35,4877
36,4874
29,4918
30,4914
27,4997
28,4994
39,4865
26,5001
32,4886
31,4893
35,4877
36,4874
29,4918
30,4914
27,4997
28,4994
39,4865
26,5001
32,4886
31,4893
35,4877
36,4874
29,4918
30,4914
27,4997
28,4994
26,5001
39,4865
32,4886
31,4893
35,4877
36,4874
29,4918
30,4914
27,4997
28,4994
39,4865
26,5001
32,4886
31,4893
35,4877
36,4874
29,4918
30,4914
27,4997
28,4994
39,4865
26,5001
32,4886
31,4893
35,4877
36,4874
29,4918
30,4914
27,4997
28,4994
39,4865
26,5122
26,5122
39,4865
27,5023
28,5001
29,4940
30,4918
31,4893
27,5023
29,4940
28,5001
30,4918
35,4877
35,4877
32,4886
32,4886
31,4893
26,5122
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
28,5001
30,4918
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
28,5001
30,4918
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
28,5001
30,4918
35,4877
32,4886
31,4893
39,4865
27,5023
29,4940
30,4918
28,5001
35,4877
32,4886
31,4893
39,4865
24,5130
45,4858
45,4858
24,5130
30,4949
25,5074
31,4893
26,5047
27,5001
25,5074
26,5047
29,4974
30,4949
28,4991
29,4974
35,4877
27,5001
28,4991
41,4865
32,4886
32,4886
41,4865
31,4893
39,4872
35,4877
38,4874
39,4872
38,4874
24,5130
45,4858
25,5074
26,5047
30,4949
29,4974
27,5001
28,4991
32,4886
41,4865
31,4893
35,4877
38,4874
39,4872
24,5130
25,5074
26,5047
30,4949
29,4974
27,5001
28,4991
32,4886
41,4865
31,4893
35,4877
39,4872
38,4874
24,5130
25,5074
26,5047
30,4949
29,4974
27,5001
28,4991
32,4886
41,4865
31,4893
35,4877
38,4874
39,4872
24,5130
25,5074
26,5047
30,4949
29,4974
27,5001
28,4991
32,4886
41,4865
31,4893
35,4877
38,4874
39,4872
24,5130
25,5074
26,5047
30,4949
29,4974
27,5001
28,4991
32,4886
41,4865
31,4893
35,4877
39,4872
38,4874
24,5130
25,5074
26,5047
30,4949
29,4974
27,5001
24,5130
39,4865
24,5130
39,4865
26,5047
29,4974
25,5074
30,4918
28,4991
26,5047
25,5074
32,4908
33,4886
28,4991
29,4974
35,4877
35,4877
33,4886
30,4918
31,4911
31,4911
39,4865
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
30,4918
31,4911
39,4865
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
39,4865
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
39,4865
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
39,4865
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
39,4865
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
24,5130
26,5047
25,5074
28,4991
29,4974
35,4877
33,4886
31,4911
30,4918
24,5130
24,5130
42,4865
24,5130
42,4865
29,4918
28,4991
25,5074
26,5047
27,5007
25,5074
26,5047
29,4918
31,4893
27,5007
28,4991
40,4874
35,4877
32,4886
32,4886
31,4893
35,4877
40,4874
24,5130
42,4865
25,5074
26,5047
29,4918
27,5007
28,4991
32,4886
31,4893
35,4877
40,4874
24,5130
42,4865
25,5074
26,5047
29,4918
27,5007
28,4991
32,4886
31,4893
35,4877
40,4874
24,5130
42,4865
25,5074
26,5047
29,4918
27,5007
28,4991
32,4886
31,4893
35,4877
40,4874
42,4865
24,5130
25,5074
26,5047
29,4918
28,4991
32,4886
31,4893
35,4877
40,4874
42,4865
24,5130
25,5074
26,5047
29,4918
28,4991
32,4886
31,4893
35,4877
40,4874
42,4865
24,5130
25,5074
26,5047
29,4918
28,4991
32,4886
31,4893
35,4877
40,4874
42,4865
24,5130
25,5074
26,5047
29,4918
28,4991
32,4886
31,4893
35,4877
40,4874
24,5130
42,4865
25,5074
26,5047
29,4918
25,5112
46,4858
25,5112
46,4858
26,5048
28,4975
26,5048
28,4975
29,4947
30,4918
29,4947
30,4918
31,4893
35,4877
41,4870
35,4877
32,4886
32,4886
42,4865
31,4893
42,4865
41,4870
25,5112
46,4858
26,5048
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
26,5048
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
26,5048
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
26,5048
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
26,5048
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
28,4975
29,4947
30,4918
35,4877
32,4886
31,4893
42,4865
41,4870
25,5112
46,4858
28,4975
23,5269
38,4874
23,5269
26,5129
27,5023
25,5186
24,5215
26,5129
29,4974
30,4940
27,5023
28,4996
30,4940
28,4996
29,4974
31,4918
37,4886
33,4909
34,4898
35,4891
31,4918
34,4898
32,4911
35,4891
37,4886
32,4911
33,4909
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
31,4918
34,4898
35,4891
37,4886
32,4911
33,4909
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
31,4918
34,4898
35,4891
37,4886
32,4911
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
34,4898
32,4911
31,4918
35,4891
37,4886
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
34,4898
32,4911
31,4918
35,4891
37,4886
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
34,4898
32,4911
31,4918
35,4891
37,4886
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
34,4898
32,4911
31,4918
35,4891
37,4886
23,5269
26,5129
27,5023
30,4940
28,4996
29,4974
25,5128
47,4858
25,5128
47,4858
27,5001
27,5001
29,4918
29,4918
31,4893
39,4870
35,4877
35,4877
42,4865
32,4886
42,4865
32,4886
31,4893
25,5128
47,4858
27,5001
29,4918
35,4877
32,4886
42,4865
31,4893
25,5128
47,4858
27,5001
29,4918
35,4877
32,4886
42,4865
31,4893
47,4858
27,5001
29,4918
35,4877
42,4865
32,4886
31,4893
47,4858
27,5001
29,4918
35,4877
32,4886
42,4865
31,4893
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
31,4893
42,4865
35,4877
47,4858
27,5001
29,4918
32,4886
