tiempo,coste
41,4865
41,4865
27,5079
28,4996
29,4974
30,4940
35,4902
28,4996
30,4940
31,4918
29,4974
37,4881
35,4902
38,4874
32,4911
38,4874
32,4911
37,4881
31,4918
41,4865
27,5079
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
31,4918
27,5079
41,4865
28,4996
30,4940
29,4974
35,4902
38,4874
32,4911
37,4881
31,4918
27,5079
41,4865
28,4996
30,4940
29,4974
35,4902
38,4874
32,4911
37,4881
31,4918
27,5079
41,4865
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
31,4918
27,5079
41,4865
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
31,4918
27,5079
41,4865
28,4996
30,4940
29,4974
35,4902
38,4874
32,4911
37,4881
31,4918
41,4865
27,5079
28,4996
30,4940
29,4974
35,4902
38,4874
32,4911
37,4881
31,4918
27,5079
41,4865
28,4996
30,4940
29,4974
35,4902
38,4874
32,4911
37,4881
31,4918
29,4949
46,4858
46,4858
29,4949
31,4893
35,4877
33,4886
40,4870
31,4893
35,4877
42,4865
42,4865
40,4870
33,4886
46,4858
29,4949
31,4893
35,4877
40,4870
42,4865
33,4886
46,4858
29,4949
31,4893
35,4877
42,4865
40,4870
33,4886
46,4858
29,4949
31,4893
35,4877
33,4886
42,4865
40,4870
46,4858
29,4949
31,4893
35,4877
42,4865
33,4886
40,4870
46,4858
29,4949
31,4893
35,4877
40,4870
42,4865
33,4886
46,4858
29,4949
31,4893
35,4877
42,4865
33,4886
40,4870
46,4858
29,4949
31,4893
35,4877
33,4886
42,4865
40,4870
29,4949
31,4893
35,4877
42,4865
33,4886
40,4870
29,4949
31,4893
35,4877
33,4886
40,4870
42,4865
29,4949
31,4893
35,4877
42,4865
33,4886
40,4870
29,4949
31,4893
35,4877
33,4886
42,4865
40,4870
29,4949
31,4893
42,4865
35,4877
33,4886
40,4870
29,4949
31,4893
42,4865
35,4877
33,4886
40,4870
29,4949
41,4865
24,5119
41,4865
24,5119
27,5048
28,4996
26,5084
27,5048
29,4974
30,4940
25,5111
26,5084
35,4902
28,4996
30,4940
29,4974
31,4918
37,4881
35,4902
38,4874
32,4911
38,4874
32,4911
37,4881
25,5111
31,4918
24,5119
41,4865
27,5048
26,5084
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
25,5111
31,4918
24,5119
41,4865
27,5048
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
25,5111
31,4918
24,5119
41,4865
27,5048
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
25,5111
31,4918
41,4865
24,5119
27,5048
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
25,5111
31,4918
41,4865
24,5119
27,5048
28,4996
30,4940
29,4974
35,4902
38,4874
32,4911
37,4881
25,5111
31,4918
41,4865
24,5119
27,5048
28,4996
30,4940
29,4974
35,4902
32,4911
38,4874
37,4881
31,4918
25,5111
41,4865
57,4858
26,5053
26,5053
57,4858
27,4997
29,4990
30,4935
30,4935
32,4907
40,4865
33,4902
34,4886
38,4874
35,4877
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
26,5053
57,4858
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
26,5053
57,4858
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
26,5053
57,4858
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
57,4858
26,5053
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
57,4858
26,5053
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
26,5053
57,4858
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
57,4858
26,5053
30,4935
34,4886
40,4865
27,4997
29,4990
32,4907
33,4902
38,4874
35,4877
57,4858
45,4858
28,5003
45,4858
28,5003
31,4893
30,4947
29,4949
39,4865
38,4874
35,4877
33,4886
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
45,4858
28,5003
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
28,5003
45,4858
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
28,5003
45,4858
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
45,4858
28,5003
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
28,5003
45,4858
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
28,5003
45,4858
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
45,4858
28,5003
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
28,5003
45,4858
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
45,4858
28,5003
33,4886
31,4893
39,4865
35,4877
38,4874
29,4949
30,4947
45,4858
24,5138
41,4865
41,4865
24,5138
25,5131
26,5055
27,5048
28,4991
28,4991
29,4947
29,4947
30,4918
30,4918
31,4893
32,4886
39,4874
37,4877
32,4886
26,5055
31,4893
37,4877
25,5131
27,5048
39,4874
24,5138
41,4865
28,4991
29,4947
30,4918
32,4886
26,5055
31,4893
37,4877
27,5048
25,5131
39,4874
24,5138
41,4865
28,4991
29,4947
30,4918
32,4886
26,5055
31,4893
37,4877
27,5048
25,5131
39,4874
41,4865
24,5138
28,4991
29,4947
30,4918
32,4886
26,5055
31,4893
37,4877
25,5131
27,5048
39,4874
24,5138
41,4865
28,4991
29,4947
30,4918
32,4886
26,5055
31,4893
37,4877
27,5048
25,5131
39,4874
41,4865
24,5138
28,4991
29,4947
30,4918
32,4886
26,5055
31,4893
37,4877
27,5048
25,5131
39,4874
41,4865
24,5138
28,4991
29,4947
30,4918
26,5055
31,4893
37,4877
27,5048
25,5131
39,4874
41,4865
24,5138
28,4991
29,4947
30,4918
23,5160
43,4865
23,5160
43,4865
29,4918
28,4996
26,5077
27,5001
25,5112
26,5077
24,5133
29,4918
31,4893
24,5133
25,5112
35,4877
35,4877
40,4870
32,4886
32,4886
40,4870
31,4893
27,5001
28,4996
43,4865
23,5160
26,5077
29,4918
24,5133
25,5112
40,4870
32,4886
31,4893
27,5001
28,4996
23,5160
26,5077
29,4918
24,5133
25,5112
31,4893
27,5001
28,4996
32,4886
23,5160
26,5077
29,4918
24,5133
25,5112
31,4893
27,5001
28,4996
32,4886
23,5160
26,5077
29,4918
24,5133
25,5112
31,4893
27,5001
28,4996
32,4886
23,5160
26,5077
29,4918
24,5133
25,5112
31,4893
27,5001
28,4996
32,4886
23,5160
26,5077
29,4918
24,5133
25,5112
31,4893
27,5001
28,4996
32,4886
23,5160
26,5077
29,4918
24,5133
25,5112
31,4893
27,5001
28,4996
32,4886
23,5160
26,5077
29,4918
24,5133
31,4893
27,5001
32,4886
23,5160
26,5077
29,4918
24,5133
45,4858
24,5176
45,4858
24,5176
26,5074
26,5074
29,4918
28,4991
27,5001
29,4918
31,4893
41,4865
35,4877
35,4877
41,4865
27,5001
28,4991
32,4886
32,4886
31,4893
24,5176
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
24,5176
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
24,5176
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
45,4858
24,5176
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
24,5176
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
24,5176
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
45,4858
26,5074
29,4918
35,4877
41,4865
27,5001
28,4991
32,4886
31,4893
45,4858
26,5074
