tiempo,coste
30,4940
33,4886
31,4893
41,4865
35,4877
40,4874
45,4858
24,5130
28,4991
26,5047
25,5074
29,4949
30,4940
33,4886
31,4893
41,4865
35,4877
40,4874
45,4858
24,5130
28,4991
26,5047
25,5074
29,4949
33,4886
31,4893
41,4865
35,4877
40,4874
45,4858
24,5130
28,4991
26,5047
25,5074
29,4949
33,4886
31,4893
41,4865
35,4877
40,4874
24,5130
45,4858
28,4991
26,5047
25,5074
29,4949
33,4886
31,4893
41,4865
35,4877
40,4874
24,5130
28,4991
26,5047
25,5074
29,4949
33,4886
31,4893
41,4865
35,4877
40,4874
24,5130
28,4991
26,5047
25,5074
29,4949
33,4886
31,4893
41,4865
35,4877
24,5119
41,4865
24,5119
26,5047
25,5111
26,5047
28,4991
29,4974
30,4940
30,4940
31,4918
28,4991
35,4891
29,4974
32,4911
36,4882
33,4902
25,5111
31,4918
39,4872
34,4898
32,4911
36,4882
37,4877
33,4902
34,4898
37,4877
38,4874
39,4872
38,4874
24,5119
26,5047
30,4940
28,4991
29,4974
25,5111
31,4918
32,4911
36,4882
33,4902
34,4898
37,4877
38,4874
24,5119
26,5047
30,4940
28,4991
29,4974
25,5111
31,4918
32,4911
36,4882
33,4902
34,4898
37,4877
38,4874
24,5119
26,5047
30,4940
28,4991
29,4974
25,5111
31,4918
32,4911
36,4882
33,4902
34,4898
37,4877
24,5119
26,5047
30,4940
28,4991
29,4974
25,5111
31,4918
32,4911
36,4882
33,4902
34,4898
37,4877
24,5119
26,5047
30,4940
28,4991
29,4974
25,5111
31,4918
32,4911
36,4882
33,4902
34,4898
37,4877
24,5119
26,5047
30,4940
28,4991
29,4974
25,5111
31,4918
32,4911
26,5181
45,4858
26,5181
45,4858
27,5001
27,5001
29,4947
29,4947
30,4918
33,4886
31,4911
35,4877
33,4886
40,4865
31,4911
30,4918
40,4865
38,4874
39,4870
35,4877
39,4870
38,4874
26,5181
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
26,5181
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
26,5181
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
26,5181
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
26,5181
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
45,4858
27,5001
29,4947
33,4886
31,4911
30,4918
40,4865
35,4877
39,4870
38,4874
45,4858
27,5001
29,4947
40,4865
27,5025
27,5025
40,4865
28,4970
29,4957
30,4914
32,4886
31,4907
28,4970
29,4957
39,4872
35,4881
36,4874
30,4914
31,4907
32,4886
35,4881
36,4874
39,4872
40,4865
28,4970
29,4957
30,4914
31,4907
32,4886
35,4881
36,4874
39,4872
40,4865
28,4970
29,4957
30,4914
31,4907
32,4886
35,4881
36,4874
39,4872
40,4865
28,4970
29,4957
30,4914
31,4907
32,4886
35,4881
36,4874
39,4872
40,4865
28,4970
29,4957
30,4914
31,4907
32,4886
35,4881
36,4874
39,4872
40,4865
28,4970
30,4914
31,4907
32,4886
35,4881
36,4874
39,4872
40,4865
28,4970
30,4914
31,4907
32,4886
35,4881
36,4874
40,4865
28,4970
30,4914
31,4907
32,4886
35,4881
36,4874
40,4865
28,4970
30,4914
31,4907
32,4886
35,4881
36,4874
40,4865
36,4874
30,4914
31,4907
32,4886
40,4865
36,4874
30,4914
31,4907
32,4886
40,4865
32,4886
36,4874
30,4914
31,4907
45,4858
23,5194
23,5194
45,4858
24,5130
29,4918
24,5130
28,4974
25,5074
26,5047
27,5001
25,5074
27,5001
26,5047
28,4974
31,4893
29,4918
40,4865
35,4877
35,4877
40,4865
33,4886
31,4893
33,4886
23,5194
45,4858
24,5130
25,5074
27,5001
28,4974
26,5047
29,4918
35,4877
40,4865
31,4893
33,4886
23,5194
45,4858
24,5130
25,5074
27,5001
28,4974
26,5047
29,4918
35,4877
40,4865
31,4893
33,4886
45,4858
23,5194
24,5130
25,5074
27,5001
26,5047
28,4974
29,4918
35,4877
40,4865
31,4893
33,4886
45,4858
23,5194
24,5130
25,5074
27,5001
26,5047
28,4974
29,4918
35,4877
40,4865
31,4893
33,4886
23,5194
45,4858
24,5130
25,5074
27,5001
28,4974
26,5047
29,4918
35,4877
40,4865
31,4893
33,4886
45,4858
23,5194
24,5130
25,5074
27,5001
26,5047
28,4974
29,4918
35,4877
40,4865
31,4893
33,4886
45,4858
23,5194
24,5130
25,5074
24,5119
37,4865
37,4865
24,5119
26,5047
27,4978
25,5055
29,4963
30,4907
31,4893
30,4907
33,4886
36,4874
35,4877
27,4978
25,5055
28,4970
33,4886
31,4893
28,4970
29,4963
35,4877
36,4874
24,5119
37,4865
30,4907
27,4978
25,5055
33,4886
31,4893
28,4970
29,4963
35,4877
36,4874
24,5119
37,4865
30,4907
27,4978
33,4886
25,5055
31,4893
28,4970
29,4963
35,4877
36,4874
37,4865
24,5119
30,4907
27,4978
33,4886
25,5055
31,4893
28,4970
29,4963
35,4877
36,4874
24,5119
37,4865
30,4907
27,4978
33,4886
25,5055
31,4893
28,4970
29,4963
35,4877
36,4874
24,5119
37,4865
30,4907
27,4978
33,4886
25,5055
31,4893
28,4970
29,4963
35,4877
36,4874
37,4865
24,5119
30,4907
27,4978
33,4886
25,5055
31,4893
28,4970
29,4963
35,4877
36,4874
37,4865
24,5119
30,4907
27,4978
33,4886
25,5055
28,4970
29,4963
35,4877
36,4874
24,5119
23,5219
39,4865
39,4865
23,5219
24,5130
27,5030
24,5130
25,5074
28,4991
29,4949
28,4991
29,4949
30,4918
25,5074
26,5047
31,4893
30,4918
26,5047
35,4877
35,4877
33,4886
33,4886
31,4893
23,5219
39,4865
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
39,4865
23,5219
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
23,5219
39,4865
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
23,5219
39,4865
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
23,5219
39,4865
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
39,4865
23,5219
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
39,4865
23,5219
24,5130
28,4991
29,4949
25,5074
30,4918
26,5047
35,4877
33,4886
31,4893
41,4865
24,5130
41,4865
24,5130
29,4918
28,4974
25,5074
26,5047
27,5001
25,5074
27,5001
26,5047
28,4974
31,4893
29,4918
38,4874
35,4877
33,4886
31,4893
33,4886
38,4874
35,4877
24,5130
41,4865
25,5074
27,5001
28,4974
26,5047
29,4918
31,4893
33,4886
38,4874
35,4877
41,4865
24,5130
25,5074
27,5001
28,4974
26,5047
29,4918
31,4893
33,4886
38,4874
35,4877
41,4865
24,5130
25,5074
27,5001
26,5047
28,4974
29,4918
31,4893
33,4886
38,4874
35,4877
41,4865
24,5130
25,5074
27,5001
26,5047
28,4974
29,4918
31,4893
33,4886
38,4874
35,4877
24,5130
41,4865
25,5074
27,5001
28,4974
26,5047
29,4918
31,4893
33,4886
38,4874
35,4877
41,4865
24,5130
25,5074
27,5001
28,4974
26,5047
29,4918
31,4893
33,4886
38,4874
35,4877
41,4865
24,5130
25,5074
27,5001
28,4974
26,5047
29,4918
31,4893
33,4886
38,4874
35,4877
24,5130
