tiempo,coste
27,5023
30,4918
32,4886
31,4893
24,5138
41,4865
41,4865
27,5048
27,5048
28,5001
29,4947
28,5001
29,4947
30,4918
30,4918
31,4893
36,4881
37,4874
32,4886
37,4874
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
37,4874
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
36,4881
28,5001
29,4947
30,4918
31,4893
32,4886
28,5001
29,4947
30,4918
31,4893
32,4886
28,5001
29,4947
30,4918
31,4893
32,4886
28,5001
29,4947
30,4918
31,4893
32,4886
28,5001
29,4947
30,4918
31,4893
32,4886
28,5001
29,4947
24,5130
24,5130
39,4870
39,4870
25,5074
26,5055
29,4982
30,4940
27,5023
27,5023
28,4991
30,4940
31,4918
25,5074
33,4902
37,4886
33,4902
37,4886
28,4991
32,4911
38,4879
29,4982
31,4918
38,4879
32,4911
25,5074
27,5023
30,4940
33,4902
37,4886
28,4991
29,4982
31,4918
38,4879
32,4911
25,5074
27,5023
30,4940
33,4902
37,4886
28,4991
29,4982
31,4918
32,4911
38,4879
25,5074
27,5023
30,4940
33,4902
37,4886
28,4991
29,4982
31,4918
32,4911
38,4879
25,5074
27,5023
30,4940
33,4902
37,4886
28,4991
29,4982
31,4918
32,4911
38,4879
25,5074
27,5023
30,4940
37,4886
28,4991
29,4982
31,4918
32,4911
38,4879
25,5074
27,5023
30,4940
37,4886
28,4991
29,4982
31,4918
32,4911
38,4879
25,5074
27,5023
30,4940
37,4886
28,4991
29,4982
31,4918
32,4911
38,4879
25,5074
27,5023
30,4940
37,4886
29,4982
31,4918
32,4911
38,4879
49,4870
24,5130
24,5130
31,4893
30,4961
26,5047
25,5074
28,4991
26,5047
25,5074
29,4984
30,4961
41,4874
33,4886
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
25,5074
30,4961
33,4886
41,4874
28,4991
29,4984
24,5130
26,5047
39,4872
24,5130
39,4872
26,5047
31,4893
30,4965
25,5074
28,4991
25,5074
29,4982
30,4965
28,4991
37,4881
35,4884
31,4893
29,4982
35,4884
37,4881
39,4872
25,5074
30,4965
28,4991
31,4893
29,4982
35,4884
37,4881
39,4872
25,5074
30,4965
28,4991
31,4893
29,4982
35,4884
37,4881
39,4872
25,5074
30,4965
28,4991
31,4893
29,4982
37,4881
39,4872
25,5074
30,4965
28,4991
31,4893
37,4881
39,4872
25,5074
30,4965
28,4991
31,4893
37,4881
39,4872
25,5074
30,4965
37,4881
31,4893
28,4991
39,4872
25,5074
30,4965
37,4881
31,4893
28,4991
39,4872
25,5074
30,4965
37,4881
31,4893
28,4991
39,4872
25,5074
30,4965
37,4881
28,4991
39,4872
25,5074
30,4965
37,4881
28,4991
39,4872
25,5074
30,4965
37,4881
28,4991
39,4872
25,5074
30,4965
37,4881
28,4991
39,4872
25,5074
30,4965
37,4881
28,4991
39,4872
25,5074
30,4965
37,4881
26,5164
26,5164
48,4858
48,4858
27,5083
29,4976
30,4918
30,4918
31,4893
32,4886
40,4870
31,4893
32,4886
40,4870
37,4877
36,4879
36,4879
44,4863
44,4863
43,4865
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
44,4863
43,4865
37,4877
48,4858
30,4918
31,4893
32,4886
40,4870
36,4879
