tiempo,coste
26,5079
28,4996
29,4969
30,4940
37,4881
39,4874
31,4918
43,4865
24,5130
24,5130
43,4865
29,4918
28,4991
25,5074
26,5047
27,5001
25,5074
26,5047
31,4893
29,4918
41,4874
36,4877
27,5001
33,4886
28,4991
33,4886
31,4893
36,4877
41,4874
43,4865
24,5130
25,5074
26,5047
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
24,5130
43,4865
25,5074
26,5047
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
43,4865
24,5130
25,5074
26,5047
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
43,4865
24,5130
25,5074
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
43,4865
24,5130
25,5074
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
24,5130
43,4865
25,5074
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
24,5130
43,4865
25,5074
29,4918
27,5001
28,4991
33,4886
31,4893
36,4877
41,4874
24,5130
43,4865
25,5074
29,4918
27,5001
