tiempo,coste
32,4886
31,4893
38,4874
27,5001
29,4918
32,4886
31,4893
38,4874
26,5093
42,4858
27,5048
28,5001
29,4947
28,5001
29,4947
30,4918
30,4918
31,4893
39,4865
39,4865
32,4886
36,4874
35,4877
32,4886
31,4893
35,4877
36,4874
28,5001
29,4947
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
32,4886
31,4893
35,4877
36,4874
28,5001
30,4918
39,4865
26,5239
44,4858
28,5001
27,5094
27,5094
29,4918
29,4918
31,4893
39,4865
37,4874
35,4877
32,4886
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
35,4877
37,4874
32,4886
31,4893
39,4865
25,5179
46,4865
46,4865
26,5096
27,5001
29,4918
28,4975
27,5001
28,4975
29,4918
31,4893
44,4870
32,4886
35,4877
35,4877
31,4893
46,4865
27,5001
28,4975
29,4918
35,4877
31,4893
46,4865
27,5001
28,4975
29,4918
35,4877
31,4893
46,4865
27,5001
28,4975
29,4918
35,4877
31,4893
46,4865
27,5001
28,4975
29,4918
35,4877
31,4893
46,4865
27,5001
28,4975
29,4918
35,4877
31,4893
27,5001
28,4975
29,4918
35,4877
31,4893
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
35,4877
27,5001
28,4975
29,4918
27,5001
28,4975
29,4918
28,4975
29,4918
28,4975
29,4918
28,4975
29,4918
28,4975
29,4918
28,4975
29,4918
28,4975
24,5198
46,4858
25,5112
26,5047
29,4918
28,4991
27,5001
29,4918
31,4893
40,4870
35,4877
28,4991
35,4877
32,4886
32,4886
31,4893
42,4865
42,4865
29,4918
28,4991
35,4877
32,4886
31,4893
42,4865
29,4918
28,4991
35,4877
32,4886
31,4893
42,4865
28,4991
29,4918
35,4877
32,4886
31,4893
42,4865
28,4991
29,4918
35,4877
32,4886
31,4893
42,4865
28,4991
29,4918
35,4877
32,4886
31,4893
42,4865
28,4991
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
29,4918
35,4877
32,4886
31,4893
42,4865
35,4877
32,4886
31,4893
42,4865
35,4877
32,4886
31,4893
42,4865
35,4877
32,4886
31,4893
25,5096
44,4858
27,5033
28,5001
29,4947
28,5001
29,4947
30,4918
31,4893
30,4918
39,4865
37,4874
33,4886
35,4877
39,4865
33,4886
31,4893
35,4877
37,4874
29,4947
30,4918
39,4865
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
31,4893
35,4877
37,4874
39,4865
29,4947
30,4918
33,4886
26,5138
45,4858
27,5069
29,4918
28,5003
28,5003
31,4893
37,4865
36,4874
32,4886
32,4886
35,4877
31,4893
35,4877
36,4874
28,5003
32,4886
31,4893
35,4877
36,4874
32,4886
31,4893
35,4877
36,4874
32,4886
31,4893
35,4877
36,4874
32,4886
31,4893
35,4877
36,4874
32,4886
31,4893
35,4877
36,4874
32,4886
31,4893
35,4877
36,4874
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
32,4886
31,4893
35,4877
35,4877
32,4886
31,4893
31,4893
32,4886
35,4877
31,4893
32,4886
35,4877
35,4877
31,4893
35,4877
31,4893
32,4886
35,4877
35,4877
35,4877
35,4877
