tiempo,coste
37,4881
24,5130
26,5047
25,5074
28,4991
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
25,5074
28,4991
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
28,4991
25,5074
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
25,5074
28,4991
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
28,4991
25,5074
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
28,4991
25,5074
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
25,5074
28,4991
31,4918
29,4965
30,4949
32,4893
34,4886
37,4881
24,5130
26,5047
28,4991
25,5074
31,4918
29,4965
30,4949
32,4893
34,4886
37,4865
24,5151
37,4865
26,5053
25,5095
27,4997
29,4963
30,4914
25,5095
26,5053
27,4997
28,4970
36,4877
32,4898
34,4886
32,4898
31,4907
30,4914
28,4970
29,4963
31,4907
34,4886
35,4881
35,4881
36,4877
37,4865
25,5095
26,5053
27,4997
32,4898
30,4914
28,4970
29,4963
31,4907
34,4886
35,4881
36,4877
37,4865
25,5095
26,5053
27,4997
32,4898
30,4914
28,4970
29,4963
31,4907
34,4886
35,4881
36,4877
37,4865
26,5053
27,4997
32,4898
30,4914
28,4970
29,4963
31,4907
34,4886
35,4881
36,4877
37,4865
26,5053
27,4997
32,4898
30,4914
28,4970
31,4907
29,4963
34,4886
35,4881
36,4877
37,4865
26,5053
27,4997
32,4898
30,4914
28,4970
29,4963
31,4907
34,4886
35,4881
36,4877
37,4865
26,5053
27,4997
32,4898
30,4914
28,4970
31,4907
29,4963
34,4886
35,4881
36,4877
37,4865
26,5053
27,4997
32,4898
30,4914
28,4970
29,4963
27,5030
53,4858
27,5030
53,4858
31,4893
29,4949
29,4949
28,5001
28,5001
43,4865
35,4877
43,4865
33,4886
39,4870
31,4893
35,4877
39,4870
33,4886
53,4858
27,5030
29,4949
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
53,4858
27,5030
29,4949
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
53,4858
27,5030
29,4949
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
53,4858
27,5030
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
27,5030
53,4858
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
27,5030
53,4858
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
27,5030
53,4858
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
27,5030
53,4858
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
53,4858
27,5030
28,5001
43,4865
31,4893
35,4877
39,4870
33,4886
27,5030
53,4858
28,5001
43,4865
31,4893
35,4877
39,4870
28,5100
55,4858
55,4858
28,5100
29,5081
30,5017
31,4961
30,5017
34,4924
35,4893
33,4949
34,4924
43,4865
29,5081
39,4877
31,4961
33,4949
39,4877
43,4865
36,4886
36,4886
35,4893
28,5100
55,4858
30,5017
34,4924
29,5081
31,4961
39,4877
33,4949
43,4865
36,4886
35,4893
55,4858
28,5100
30,5017
34,4924
29,5081
31,4961
39,4877
33,4949
43,4865
36,4886
35,4893
28,5100
55,4858
30,5017
34,4924
29,5081
31,4961
39,4877
33,4949
43,4865
36,4886
35,4893
28,5100
55,4858
30,5017
34,4924
29,5081
31,4961
39,4877
33,4949
43,4865
36,4886
35,4893
28,5100
55,4858
30,5017
34,4924
29,5081
31,4961
33,4949
39,4877
43,4865
36,4886
35,4893
28,5100
55,4858
30,5017
34,4924
29,5081
31,4961
33,4949
39,4877
43,4865
36,4886
35,4893
28,5100
55,4858
30,5017
34,4924
29,5081
31,4961
33,4949
39,4877
43,4865
36,4886
35,4893
28,5100
48,4858
26,5079
26,5079
48,4858
27,5001
28,4975
30,4918
28,4975
30,4918
31,4893
32,4886
35,4877
41,4870
35,4877
43,4865
43,4865
41,4870
31,4893
48,4858
28,4975
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
28,4975
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
28,4975
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
28,4975
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
28,4975
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
30,4918
35,4877
43,4865
41,4870
31,4893
48,4858
35,4877
43,4865
41,4870
31,4893
48,4858
35,4877
43,4865
41,4870
31,4893
48,4858
35,4877
43,4865
41,4870
31,4893
48,4858
35,4877
43,4865
41,4870
48,4858
35,4877
43,4865
41,4870
48,4858
35,4877
43,4865
41,4870
48,4858
35,4877
53,4858
25,5111
53,4858
25,5111
26,5047
26,5047
28,4991
29,4974
30,4940
30,4940
31,4918
41,4865
28,4991
29,4974
32,4911
34,4898
41,4865
38,4874
38,4874
34,4898
32,4911
31,4918
37,4881
35,4891
35,4891
36,4886
37,4881
36,4886
53,4858
25,5111
26,5047
30,4940
28,4991
29,4974
41,4865
38,4874
34,4898
32,4911
31,4918
35,4891
37,4881
36,4886
25,5111
53,4858
26,5047
30,4940
28,4991
29,4974
41,4865
38,4874
34,4898
32,4911
31,4918
35,4891
36,4886
37,4881
25,5111
53,4858
26,5047
30,4940
28,4991
29,4974
41,4865
38,4874
34,4898
32,4911
31,4918
35,4891
37,4881
36,4886
53,4858
25,5111
26,5047
30,4940
28,4991
29,4974
41,4865
38,4874
34,4898
32,4911
31,4918
35,4891
37,4881
36,4886
25,5111
53,4858
26,5047
30,4940
28,4991
29,4974
41,4865
38,4874
34,4898
32,4911
31,4918
35,4891
36,4886
37,4881
25,5111
53,4858
