tiempo,coste
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
36,16021.399999999996
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
36,16021.399999999996
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
36,16021.399999999996
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
36,16021.399999999996
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
36,16021.399999999996
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
36,16021.399999999996
37,15827.199999999997
41,15677.999999999998
37,15827.199999999997
47,15592.999999999998
37,15827.199999999997
47,15592.999999999998
38,15760.399999999998
41,15677.999999999998
39,15730.599999999999
43,15656.799999999997
45,15614.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
37,15827.199999999997
41,15677.999999999998
37,15827.199999999997
41,15677.999999999998
38,15760.399999999998
39,15730.599999999999
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
47,15592.999999999998
37,15827.199999999997
37,15827.199999999997
47,15592.999999999998
38,15760.399999999998
41,15677.999999999998
39,15730.599999999999
43,15656.799999999997
45,15614.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
47,15592.999999999998
36,16021.399999999996
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
44,15680.999999999996
45,15614.199999999997
37,15827.199999999997
38,15760.399999999998
39,15730.599999999999
38,15760.399999999998
41,15709.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
47,15592.999999999998
36,16021.399999999996
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
47,15592.999999999998
36,16021.399999999996
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
44,15680.999999999996
41,15709.399999999998
39,15730.599999999999
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
38,15760.399999999998
47,15662.599999999999
37,15896.8
37,15896.8
47,15662.599999999999
44,15750.599999999999
45,15683.8
38,15830.0
39,15800.2
38,15830.0
41,15779.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
47,15662.599999999999
37,15896.8
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
47,15662.599999999999
37,15896.8
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
37,15896.8
47,15662.599999999999
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
47,15662.599999999999
37,15896.8
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
47,15662.599999999999
37,15896.8
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
47,15662.599999999999
37,15896.8
38,15830.0
44,15750.599999999999
41,15779.0
45,15683.8
39,15800.2
47,15662.599999999999
37,15896.8
47,15592.999999999998
37,15827.199999999997
37,15827.199999999997
47,15592.999999999998
38,15760.399999999998
41,15677.999999999998
39,15730.599999999999
43,15656.799999999997
45,15614.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
37,15827.199999999997
47,15592.999999999998
45,15614.199999999997
37,15827.199999999997
45,15614.199999999997
37,15827.199999999997
38,15760.399999999998
41,15677.999999999998
41,15677.999999999998
39,15730.599999999999
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
45,15614.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
45,15614.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
45,15614.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
45,15614.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
37,15827.199999999997
45,15614.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
45,15614.199999999997
37,15827.199999999997
41,15677.999999999998
39,15730.599999999999
38,15760.399999999998
47,15592.999999999998
36,16021.399999999996
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
37,15827.199999999997
38,15760.399999999998
41,15677.999999999998
39,15730.599999999999
43,15656.799999999997
45,15614.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
36,16021.399999999996
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
36,16021.399999999996
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
47,15592.999999999998
36,16021.399999999996
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
38,15760.399999999998
41,15677.999999999998
43,15656.799999999997
45,15614.199999999997
36,16021.399999999996
47,15592.999999999998
37,15827.199999999997
39,15730.599999999999
