tiempo,coste
50,3428.2000000000003
40,3527.6
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
40,3527.6
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
40,3527.6
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
40,3527.6
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
40,3527.6
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
53,3408.2000000000003
35,3721.6000000000004
59,3392.6000000000004
59,3392.6000000000004
36,3547.2000000000003
51,3413.2000000000003
38,3521.6000000000004
42,3485.2
53,3400.0000000000005
50,3428.2000000000003
45,3453.8
39,3514.2000000000003
43,3472.0
40,3508.4000000000005
41,3495.7999999999997
41,3495.7999999999997
44,3464.4
48,3441.4
49,3431.2000000000003
58,3398.4000000000005
38,3521.6000000000004
43,3472.0
44,3464.4
46,3451.2000000000003
47,3444.4
40,3508.4000000000005
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
53,3400.0000000000005
46,3451.2000000000003
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
43,3472.0
44,3464.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
53,3400.0000000000005
46,3451.2000000000003
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
43,3472.0
44,3464.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
53,3400.0000000000005
46,3451.2000000000003
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
44,3464.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
46,3451.2000000000003
53,3400.0000000000005
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
44,3464.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
46,3451.2000000000003
53,3400.0000000000005
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
44,3464.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
46,3451.2000000000003
53,3400.0000000000005
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
44,3464.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
46,3451.2000000000003
53,3400.0000000000005
58,3398.4000000000005
59,3392.6000000000004
41,3495.7999999999997
44,3464.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
36,3647.9999999999995
62,3392.6000000000004
62,3392.6000000000004
37,3620.8000000000006
38,3533.4
39,3523.2000000000003
41,3495.7999999999997
44,3464.4
43,3482.6
44,3464.4
46,3451.2000000000003
48,3441.4
49,3431.2000000000003
58,3398.4000000000005
54,3402.4
46,3451.2000000000003
42,3490.0
43,3482.6
52,3415.6
53,3408.2000000000003
58,3398.4000000000005
50,3428.2000000000003
51,3421.4
47,3444.4
41,3495.7999999999997
53,3408.2000000000003
51,3421.4
52,3415.6
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
41,3495.7999999999997
53,3408.2000000000003
51,3421.4
52,3415.6
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
41,3495.7999999999997
53,3408.2000000000003
51,3421.4
52,3415.6
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
41,3495.7999999999997
53,3408.2000000000003
51,3421.4
52,3415.6
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
41,3495.7999999999997
53,3408.2000000000003
51,3421.4
52,3415.6
42,3490.0
54,3402.4
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
44,3464.4
46,3451.2000000000003
43,3482.6
58,3398.4000000000005
41,3495.7999999999997
53,3408.2000000000003
51,3421.4
52,3415.6
42,3490.0
54,3402.4
34,3805.8000000000006
59,3392.6000000000004
59,3392.6000000000004
36,3680.000000000001
37,3564.2000000000003
35,3755.8000000000006
35,3755.8000000000006
38,3526.6000000000004
37,3564.2000000000003
53,3400.0000000000005
38,3526.6000000000004
40,3501.0000000000005
45,3446.4
48,3426.4
42,3492.8000000000006
44,3467.2000000000007
43,3472.0
45,3446.4
51,3416.6000000000004
48,3426.4
51,3416.6000000000004
41,3500.8
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
37,3564.2000000000003
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
37,3564.2000000000003
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
37,3564.2000000000003
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
40,3501.0000000000005
41,3500.8
38,3526.6000000000004
45,3446.4
48,3426.4
51,3416.6000000000004
42,3492.8000000000006
43,3472.0
44,3467.2000000000007
36,3671.6
36,3671.6
54,3402.4
38,3546.4
39,3544.8
40,3514.0
49,3431.2000000000003
47,3444.4
44,3464.4
40,3514.0
41,3495.7999999999997
43,3482.6
42,3488.4
52,3415.6
44,3464.4
46,3451.2000000000003
51,3422.4
46,3451.2000000000003
51,3422.4
52,3415.6
41,3495.7999999999997
43,3482.6
38,3546.4
39,3544.8
40,3514.0
44,3464.4
46,3451.2000000000003
51,3422.4
41,3495.7999999999997
43,3482.6
38,3546.4
39,3544.8
40,3514.0
44,3464.4
46,3451.2000000000003
51,3422.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
46,3451.2000000000003
51,3422.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
46,3451.2000000000003
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
46,3451.2000000000003
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
44,3464.4
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
43,3482.6
41,3495.7999999999997
38,3546.4
39,3544.8
40,3514.0
43,3482.6
41,3495.7999999999997
59,3392.6000000000004
36,3579.6000000000004
59,3392.6000000000004
39,3529.0
37,3566.4000000000005
40,3515.8
38,3546.4
41,3495.7999999999997
38,3546.4
54,3402.4
49,3431.2000000000003
47,3444.4
52,3415.6
37,3566.4000000000005
40,3515.8
42,3490.0
43,3477.0000000000005
43,3477.0000000000005
44,3464.4
54,3402.4
49,3431.2000000000003
45,3460.4000000000005
46,3451.2000000000003
51,3422.4
51,3422.4
52,3415.6
47,3444.4
46,3451.2000000000003
41,3495.7999999999997
42,3490.0
44,3464.4
45,3460.4000000000005
59,3392.6000000000004
38,3546.4
40,3515.8
43,3477.0000000000005
54,3402.4
49,3431.2000000000003
51,3422.4
47,3444.4
52,3415.6
46,3451.2000000000003
41,3495.7999999999997
42,3490.0
44,3464.4
45,3460.4000000000005
59,3392.6000000000004
38,3546.4
40,3515.8
43,3477.0000000000005
54,3402.4
49,3431.2000000000003
51,3422.4
52,3415.6
47,3444.4
46,3451.2000000000003
41,3495.7999999999997
42,3490.0
44,3464.4
45,3460.4000000000005
59,3392.6000000000004
38,3546.4
40,3515.8
43,3477.0000000000005
54,3402.4
49,3431.2000000000003
51,3422.4
52,3415.6
47,3444.4
46,3451.2000000000003
41,3495.7999999999997
42,3490.0
44,3464.4
45,3460.4000000000005
59,3392.6000000000004
38,3546.4
40,3515.8
43,3477.0000000000005
54,3402.4
49,3431.2000000000003
51,3422.4
52,3415.6
47,3444.4
46,3451.2000000000003
41,3495.7999999999997
42,3490.0
44,3464.4
45,3460.4000000000005
59,3392.6000000000004
38,3546.4
40,3515.8
43,3477.0000000000005
54,3402.4
49,3431.2000000000003
51,3422.4
52,3415.6
47,3444.4
46,3451.2000000000003
41,3495.7999999999997
42,3490.0
54,3402.4
36,3714.7999999999997
54,3402.4
37,3605.2000000000003
39,3585.0
40,3520.0
40,3520.0
41,3495.7999999999997
39,3585.0
44,3464.4
43,3482.6
44,3464.4
46,3451.2000000000003
48,3441.4
49,3431.2000000000003
46,3451.2000000000003
42,3490.0
43,3482.6
52,3415.6
53,3408.2000000000003
50,3428.2000000000003
51,3421.4
47,3444.4
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
54,3402.4
39,3585.0
44,3464.4
46,3451.2000000000003
43,3482.6
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
54,3402.4
39,3585.0
44,3464.4
46,3451.2000000000003
43,3482.6
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
54,3402.4
39,3585.0
44,3464.4
46,3451.2000000000003
43,3482.6
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
49,3431.2000000000003
47,3444.4
50,3428.2000000000003
48,3441.4
54,3402.4
39,3585.0
44,3464.4
46,3451.2000000000003
43,3482.6
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
49,3431.2000000000003
47,3444.4
48,3441.4
50,3428.2000000000003
54,3402.4
39,3585.0
44,3464.4
46,3451.2000000000003
43,3482.6
53,3408.2000000000003
51,3421.4
52,3415.6
41,3495.7999999999997
42,3490.0
49,3431.2000000000003
47,3444.4
35,3651.3999999999996
54,3402.4
54,3402.4
38,3557.4
37,3632.4
39,3519.8
41,3492.6
44,3464.4
43,3479.4
49,3431.2000000000003
44,3464.4
47,3444.4
52,3415.6
46,3451.2000000000003
42,3490.0
43,3479.4
49,3431.2000000000003
51,3422.4
46,3451.2000000000003
51,3422.4
52,3415.6
47,3444.4
41,3492.6
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
52,3415.6
47,3444.4
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
52,3415.6
47,3444.4
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
52,3415.6
47,3444.4
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
47,3444.4
52,3415.6
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
52,3415.6
47,3444.4
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
47,3444.4
52,3415.6
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
47,3444.4
52,3415.6
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
46,3451.2000000000003
51,3422.4
52,3415.6
47,3444.4
42,3490.0
54,3402.4
44,3464.4
43,3479.4
49,3431.2000000000003
