tiempo,coste
27,5001
29,4918
34,4877
37,4865
31,4893
32,4886
27,5001
29,4918
34,4877
37,4865
31,4893
32,4886
27,5001
29,4918
34,4877
37,4865
31,4893
32,4886
27,5001
29,4918
34,4877
37,4865
31,4893
35,4877
24,5130
35,4877
24,5130
25,5074
29,4947
31,4893
29,4947
28,4991
27,5030
28,4991
25,5074
26,5047
26,5047
27,5030
32,4886
32,4886
31,4893
35,4877
24,5130
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
35,4877
24,5130
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
24,5130
35,4877
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
35,4877
24,5130
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
24,5130
35,4877
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
24,5130
35,4877
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
35,4877
24,5130
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
35,4877
24,5130
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
24,5130
35,4877
29,4947
28,4991
25,5074
26,5047
27,5030
32,4886
31,4893
24,5130
39,4870
26,5061
26,5061
39,4870
27,4978
30,4907
29,4957
31,4893
28,4971
29,4957
34,4877
33,4886
27,4978
31,4893
34,4877
33,4886
28,4971
26,5061
39,4870
29,4957
27,4978
31,4893
34,4877
28,4971
33,4886
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
33,4886
28,4971
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
33,4886
28,4971
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
33,4886
28,4971
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
28,4971
33,4886
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
33,4886
28,4971
26,5061
39,4870
29,4957
27,4978
31,4893
34,4877
28,4971
33,4886
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
28,4971
33,4886
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
28,4971
33,4886
39,4870
26,5061
29,4957
27,4978
31,4893
34,4877
28,4971
33,4886
26,5061
39,4870
29,4957
38,4874
26,5169
26,5169
38,4874
27,5162
28,4996
29,4918
28,4996
29,4918
31,4893
37,4881
32,4886
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
29,4918
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
29,4918
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
29,4918
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
26,5169
38,4874
28,4996
31,4893
32,4886
37,4881
38,4874
28,4996
31,4893
32,4886
37,4881
38,4874
28,4996
31,4893
32,4886
37,4881
38,4874
28,4996
31,4893
32,4886
37,4881
38,4874
28,4996
31,4893
32,4886
37,4881
38,4874
28,4996
32,4886
26,5094
26,5094
32,4886
29,4947
28,5011
27,5030
29,4947
31,4893
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
32,4886
26,5094
29,4947
27,5030
28,5011
31,4893
26,5094
32,4886
29,4947
27,5030
27,5057
42,4858
27,5057
29,4949
28,5001
31,4893
29,4949
28,5001
37,4872
35,4877
32,4886
32,4886
39,4865
31,4893
39,4865
35,4877
29,4949
28,5001
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
39,4865
35,4877
29,4949
32,4886
31,4893
35,4877
29,4949
32,4886
31,4893
35,4877
29,4949
32,4886
31,4893
35,4877
29,4949
32,4886
31,4893
35,4877
29,4949
32,4886
31,4893
35,4877
29,4949
35,4877
32,4886
