tiempo,coste
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
31,4893
24,5148
43,4870
27,5039
25,5112
28,4991
29,4965
30,4918
28,4991
29,4965
30,4918
31,4893
35,4877
35,4877
32,4886
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
28,4991
29,4965
30,4918
35,4877
32,4886
31,4893
39,4865
27,4978
39,4865
27,4978
29,4957
30,4907
30,4907
28,4971
31,4893
29,4957
37,4874
34,4877
32,4886
32,4886
31,4893
28,4971
34,4877
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
34,4877
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
27,4978
39,4865
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
27,4978
39,4865
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
39,4865
27,4978
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
27,4978
39,4865
30,4907
29,4957
32,4886
31,4893
28,4971
37,4874
39,4865
34,4877
24,5151
26,5061
27,4978
30,4907
29,4963
25,5095
25,5095
32,4886
30,4907
32,4886
27,4978
28,4970
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
32,4886
27,4978
28,4970
29,4963
30,4907
27,4978
28,4970
29,4963
30,4907
27,4978
28,4970
29,4963
30,4907
27,4978
28,4970
29,4963
30,4907
27,4978
28,4970
29,4963
30,4907
27,4978
28,4970
29,4963
30,4907
27,4978
28,4970
29,4963
30,4907
43,4865
23,5287
43,4865
24,5176
25,5122
27,5030
28,5001
29,4947
27,5030
29,4947
28,5001
30,4918
30,4918
31,4893
35,4877
35,4877
40,4870
32,4886
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
32,4886
40,4870
31,4893
27,5030
28,5001
30,4918
35,4877
32,4886
40,4870
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
32,4886
40,4870
31,4893
27,5030
28,5001
30,4918
35,4877
32,4886
40,4870
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
30,4918
35,4877
40,4870
32,4886
31,4893
27,5030
28,5001
26,5257
44,4858
27,5001
29,4976
30,4918
39,4865
30,4918
29,4976
31,4893
35,4877
35,4877
32,4886
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
31,4893
30,4918
29,4976
35,4877
32,4886
29,4976
35,4877
35,4877
31,4893
32,4886
31,4893
30,4918
31,4893
35,4877
31,4893
31,4893
29,4976
24,5138
39,4865
24,5138
39,4865
25,5055
29,4918
28,4982
27,5029
28,4982
29,4918
31,4893
26,5048
27,5029
37,4874
35,4877
32,4886
32,4886
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
32,4886
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
32,4886
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
31,4893
25,5055
26,5048
35,4877
37,4874
39,4865
28,4982
29,4918
27,5029
26,5130
40,4865
40,4865
27,5002
30,4950
31,4893
28,4982
29,4957
27,5002
28,4982
35,4877
35,4877
32,4886
32,4886
31,4893
29,4957
30,4950
28,4982
35,4877
32,4886
31,4893
29,4957
30,4950
28,4982
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
32,4886
31,4893
29,4957
30,4950
35,4877
