tiempo,coste
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
38,4879
27,5001
33,4898
31,4911
29,4918
37,4886
42,4865
26,5075
26,5075
27,5002
30,4966
31,4919
32,4893
31,4919
28,4992
30,4966
33,4886
40,4874
37,4877
28,4992
37,4877
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
31,4919
30,4966
28,4992
26,5075
28,4992
31,4919
30,4966
26,5075
28,4992
31,4919
30,4966
26,5075
24,5130
40,4870
40,4870
27,5044
25,5074
28,4975
29,4918
28,4975
29,4918
31,4893
35,4877
35,4877
32,4886
32,4886
31,4893
28,4975
29,4918
35,4877
32,4886
31,4893
28,4975
29,4918
35,4877
32,4886
31,4893
28,4975
29,4918
35,4877
32,4886
31,4893
28,4975
29,4918
35,4877
32,4886
31,4893
28,4975
29,4918
35,4877
32,4886
31,4893
28,4975
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
31,4893
29,4918
35,4877
32,4886
45,4858
24,5138
45,4858
24,5138
25,5074
27,5001
30,4918
26,5048
28,4991
29,4947
29,4947
25,5074
26,5048
31,4893
39,4865
38,4874
35,4877
28,4991
32,4886
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
29,4947
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
29,4947
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
26,5048
28,4991
32,4886
31,4893
39,4865
35,4877
38,4874
24,5138
25,5074
25,5185
39,4865
39,4865
26,5055
27,5048
28,4991
29,4957
30,4918
28,4991
29,4957
30,4918
31,4893
37,4874
35,4877
32,4886
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
35,4877
37,4874
39,4865
28,4991
30,4918
32,4886
26,5055
31,4893
27,5048
24,5236
41,4865
41,4865
27,5030
26,5145
25,5161
29,4947
28,5004
32,4912
31,4940
33,4893
28,5004
38,4874
38,4874
37,4881
35,4886
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
37,4881
28,5004
38,4874
29,4947
31,4940
35,4886
29,4947
29,4947
38,4874
42,4872
24,5138
24,5138
25,5055
29,4918
28,4975
26,5048
27,5001
27,5001
28,4975
29,4918
31,4893
32,4886
36,4874
35,4881
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
36,4874
24,5138
27,5001
28,4975
29,4918
31,4893
25,5055
26,5048
35,4881
48,4858
26,5069
28,4991
29,4918
29,4918
31,4893
39,4865
36,4874
39,4865
32,4886
32,4886
35,4877
31,4893
35,4877
29,4918
39,4865
32,4886
31,4893
35,4877
29,4918
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
39,4865
32,4886
31,4893
35,4877
