tiempo,coste
28,4997
30,4981
29,4989
33,4925
27,5044
31,4934
28,4997
29,4989
30,4981
27,5044
33,4925
31,4934
28,4997
29,4989
30,4981
27,5044
33,4925
31,4934
28,4997
29,4989
30,4981
27,5044
33,4925
31,4934
28,4997
29,4989
30,4981
33,4925
27,5044
31,4934
28,4997
29,4989
30,4981
33,4925
27,5044
31,4934
28,4997
29,4989
30,4981
33,4925
27,5044
31,4934
28,4997
30,4981
29,4989
33,4925
27,5044
31,4934
28,4997
30,4981
29,4989
33,4925
27,5044
31,4934
28,4997
30,4981
29,4989
27,5044
33,4925
31,4934
28,4997
24,5138
37,4880
24,5138
26,5055
26,5055
28,4992
29,4957
30,4919
28,4992
29,4957
31,4894
30,4919
33,4887
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
26,5055
28,4992
29,4957
30,4919
33,4887
31,4894
24,5138
24,5152
41,4943
41,4943
24,5152
26,5097
28,5081
29,5035
31,5000
30,5026
33,4991
34,4971
26,5097
28,5081
36,4959
34,4971
38,4952
29,5035
31,5000
38,4952
33,4991
30,5026
36,4959
41,4943
24,5152
26,5097
28,5081
34,4971
29,5035
31,5000
38,4952
33,4991
30,5026
36,4959
24,5152
41,4943
26,5097
28,5081
34,4971
29,5035
31,5000
38,4952
33,4991
30,5026
36,4959
24,5152
41,4943
26,5097
28,5081
34,4971
29,5035
31,5000
38,4952
30,5026
33,4991
36,4959
41,4943
24,5152
26,5097
28,5081
34,4971
29,5035
31,5000
38,4952
30,5026
33,4991
36,4959
41,4943
24,5152
26,5097
28,5081
34,4971
29,5035
31,5000
30,5026
38,4952
33,4991
36,4959
41,4943
24,5152
26,5097
28,5081
34,4971
29,5035
31,5000
38,4952
30,5026
33,4991
36,4959
24,5152
41,4943
26,5097
28,5081
34,4971
29,5035
31,5000
38,4952
30,5026
33,4991
36,4959
24,5152
27,5071
39,4898
39,4898
27,5071
29,5000
30,4934
28,5007
35,4907
35,4907
31,4927
33,4918
31,4927
30,4934
28,5007
34,4914
29,5000
33,4918
34,4914
27,5071
39,4898
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
39,4898
27,5071
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
39,4898
27,5071
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
39,4898
27,5071
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
27,5071
39,4898
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
39,4898
27,5071
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
27,5071
39,4898
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
27,5071
39,4898
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
39,4898
27,5071
35,4907
31,4927
30,4934
28,5007
29,5000
33,4918
34,4914
39,4898
24,5138
38,4874
38,4874
24,5138
25,5055
30,4918
29,4982
27,5029
28,4984
32,4911
37,4881
26,5048
27,5029
37,4881
32,4911
25,5055
30,4918
26,5048
28,4984
29,4982
24,5138
38,4874
27,5029
37,4881
32,4911
25,5055
30,4918
26,5048
28,4984
29,4982
38,4874
24,5138
37,4881
32,4911
25,5055
26,5048
28,4984
29,4982
38,4874
24,5138
37,4881
32,4911
25,5055
26,5048
28,4984
29,4982
24,5138
38,4874
32,4911
26,5048
25,5055
28,4984
29,4982
38,4874
24,5138
32,4911
26,5048
25,5055
28,4984
29,4982
24,5138
38,4874
32,4911
26,5048
28,4984
29,4982
38,4874
24,5138
26,5048
32,4911
28,4984
29,4982
24,5138
26,5048
32,4911
29,4982
24,5138
26,5048
32,4911
29,4982
24,5138
26,5048
32,4911
29,4982
24,5138
32,4911
29,4982
24,5138
32,4911
29,4982
24,5138
32,4911
29,4982
24,5138
32,4911
29,4982
24,5138
32,4911
29,4982
24,5138
