tiempo,coste
31,4893
27,5001
26,5055
29,4918
25,5119
32,4886
31,4893
27,5001
26,5055
29,4918
25,5119
32,4886
31,4893
27,5001
26,5055
29,4918
25,5119
32,4886
31,4893
27,5001
26,5055
29,4918
25,5119
27,5263
40,4882
28,5001
29,4918
31,4911
33,4898
35,4891
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
33,4898
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4891
31,4911
29,4918
35,4877
25,5193
26,5094
27,5001
28,4971
29,4918
27,5001
29,4918
31,4893
32,4886
32,4886
31,4893
27,5001
29,4918
32,4886
31,4893
27,5001
29,4918
32,4886
31,4893
27,5001
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
29,4918
32,4886
31,4893
32,4886
29,4918
32,4886
29,4918
32,4886
29,4918
32,4886
29,4918
32,4886
32,4886
32,4886
32,4886
32,4886
32,4886
29,4918
29,4918
32,4886
32,4886
29,4918
32,4886
29,4918
29,4918
29,4918
29,4918
29,4918
32,4886
29,4918
29,4918
29,4918
32,4886
32,4886
29,4918
29,4918
32,4886
29,4918
32,4886
29,4918
29,4918
29,4918
29,4918
29,4918
29,4918
29,4918
29,4918
29,4918
29,4918
29,4918
32,4886
29,4918
32,4886
32,4886
32,4886
29,4918
29,4918
32,4886
24,5130
39,4879
24,5130
25,5074
26,5047
27,4997
29,4949
30,4907
25,5074
27,4997
28,4970
26,5047
31,4893
28,4970
32,4886
29,4949
30,4907
24,5130
25,5074
27,4997
26,5047
28,4970
29,4949
30,4907
24,5130
25,5074
27,4997
26,5047
28,4970
29,4949
30,4907
24,5130
25,5074
27,4997
26,5047
28,4970
30,4907
24,5130
25,5074
27,4997
26,5047
28,4970
30,4907
24,5130
25,5074
27,4997
26,5047
28,4970
30,4907
24,5130
25,5074
27,4997
26,5047
28,4970
30,4907
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
26,5047
30,4907
28,4970
24,5130
25,5074
27,4997
35,4877
26,5055
35,4877
26,5055
28,4991
29,4957
30,4918
28,4991
29,4957
30,4918
31,4893
32,4886
32,4886
31,4893
26,5055
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
35,4877
26,5055
28,4991
29,4957
30,4918
32,4886
31,4893
26,5055
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
26,5055
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
26,5055
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
26,5055
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
26,5055
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
35,4877
28,4991
29,4957
30,4918
32,4886
31,4893
35,4877
28,4991
30,4918
32,4886
31,4893
35,4877
28,4991
30,4918
32,4886
31,4893
35,4877
28,4991
30,4918
32,4886
31,4893
35,4877
28,4991
30,4918
32,4886
31,4893
35,4877
28,4991
30,4918
32,4886
31,4893
51,4858
26,5001
28,4994
29,4918
35,4877
39,4865
34,4899
38,4874
29,4918
31,4911
32,4908
33,4902
31,4911
33,4902
38,4874
34,4899
32,4908
29,4918
31,4911
33,4902
34,4899
32,4908
29,4918
31,4911
33,4902
32,4908
34,4899
29,4918
31,4911
33,4902
34,4899
32,4908
29,4918
31,4911
33,4902
34,4899
32,4908
29,4918
31,4911
33,4902
34,4899
32,4908
29,4918
31,4911
33,4902
34,4899
32,4908
29,4918
31,4911
33,4902
32,4908
34,4899
31,4911
33,4902
32,4908
34,4899
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
34,4899
32,4908
31,4911
33,4902
32,4908
34,4899
31,4911
33,4902
34,4899
32,4908
25,5200
36,4879
36,4879
26,5077
32,4886
31,4940
28,5004
30,4950
28,5004
27,5051
26,5077
27,5051
30,4950
31,4940
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
28,5004
26,5077
27,5051
30,4950
32,4886
36,4879
30,4950
28,5004
26,5077
27,5051
32,4886
36,4879
30,4950
28,5004
26,5077
27,5051
36,4879
30,4950
28,5004
26,5077
27,5051
36,4879
30,4950
28,5004
26,5077
27,5051
36,4879
30,4950
28,5004
26,5077
