tiempo,coste
28,4984
29,4918
30,4907
32,4886
31,4893
37,4865
34,4877
36,4874
22,5216
24,5130
25,5074
23,5189
27,5001
28,4984
29,4918
30,4907
32,4886
31,4893
37,4865
34,4877
36,4874
22,5216
24,5130
25,5074
27,5001
39,4865
26,5047
26,5047
39,4865
29,4918
28,4991
27,5040
28,4991
31,4893
29,4918
33,4886
36,4874
35,4877
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
26,5047
39,4865
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
26,5047
39,4865
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
26,5047
39,4865
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
26,5047
39,4865
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
29,4918
31,4893
33,4886
36,4874
35,4877
39,4865
26,5047
28,4991
33,4887
24,5133
24,5133
33,4887
26,5047
28,4974
25,5111
29,4949
30,4919
28,4974
31,4894
30,4919
29,4949
25,5111
31,4894
33,4887
24,5133
30,4919
29,4949
25,5111
31,4894
33,4887
24,5133
30,4919
29,4949
25,5111
31,4894
33,4887
24,5133
30,4919
29,4949
25,5111
31,4894
33,4887
24,5133
30,4919
29,4949
25,5111
31,4894
33,4887
24,5133
29,4949
25,5111
31,4894
33,4887
24,5133
29,4949
25,5111
31,4894
33,4887
24,5133
29,4949
25,5111
31,4894
33,4887
24,5133
29,4949
25,5111
31,4894
33,4887
24,5133
29,4949
25,5111
31,4894
33,4887
24,5133
29,4949
25,5111
31,4894
33,4887
24,5133
25,5111
29,4949
31,4894
33,4887
24,5133
25,5111
29,4949
31,4894
33,4887
24,5133
25,5111
29,4949
31,4894
24,5133
33,4887
25,5111
29,4949
31,4894
33,4887
24,5133
25,5111
29,4949
31,4894
24,5133
33,4887
33,4887
31,4894
24,5133
25,5111
35,4877
26,5001
35,4877
26,5001
28,4994
29,4918
29,4918
31,4893
32,4886
32,4886
31,4893
28,4994
26,5001
35,4877
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
26,5001
35,4877
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
26,5001
35,4877
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
35,4877
26,5001
29,4918
32,4886
31,4893
28,4994
26,5001
35,4877
29,4918
32,4886
34,4891
24,5179
34,4891
24,5179
27,5001
26,5096
29,4918
27,5001
25,5103
31,4911
33,4898
29,4918
33,4898
31,4911
25,5103
26,5096
34,4891
24,5179
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
24,5179
34,4891
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
34,4891
24,5179
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
24,5179
34,4891
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
34,4891
24,5179
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
24,5179
34,4891
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
34,4891
24,5179
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
34,4891
24,5179
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
24,5179
34,4891
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
34,4891
24,5179
27,5001
29,4918
33,4898
31,4911
25,5103
26,5096
24,5179
34,4891
27,5001
29,4918
24,5138
35,4877
24,5138
35,4877
25,5074
27,5048
28,4991
29,4965
30,4918
28,4991
29,4965
30,4918
31,4893
25,5074
26,5055
32,4886
32,4886
31,4893
26,5055
27,5048
24,5138
35,4877
28,4991
29,4965
30,4918
25,5074
32,4886
31,4893
26,5055
27,5048
35,4877
24,5138
28,4991
29,4965
30,4918
25,5074
32,4886
31,4893
26,5055
27,5048
35,4877
24,5138
28,4991
29,4965
30,4918
25,5074
32,4886
31,4893
26,5055
27,5048
35,4877
24,5138
28,4991
29,4965
30,4918
25,5074
32,4886
31,4893
26,5055
27,5048
24,5138
35,4877
28,4991
29,4965
30,4918
25,5074
32,4886
31,4893
26,5055
27,5048
35,4877
24,5138
28,4991
29,4965
30,4918
25,5074
31,4893
26,5055
27,5048
35,4877
24,5138
28,4991
29,4965
30,4918
25,5074
31,4893
26,5055
27,5048
24,5138
35,4877
28,4991
29,4965
30,4918
25,5074
31,4893
26,5055
27,5048
24,5138
35,4877
28,4991
